1490044020071,-360,2.0
1490044079958,-360,2.0
1490044140147,-360,0.0
1490044200026,-360,0.0
1490044259725,-360,0.0
1490044319850,-360,0.0
1490044380237,-360,2.0
1490044440077,-360,0.0
1490044500730,-360,0.0
1490044560316,-360,0.0
1490044620171,-360,0.0
1490044862666,-360,0.0
1490044920727,-360,2.0
1490044979455,-360,2.0
1490045100040,-360,0.0
1490045159500,-360,2.0
1490045279751,-360,2.0
1490045519178,-360,1.0
1490045639456,-360,2.0
1490045699423,-360,2.0
1490045760453,-360,0.0
1490045819952,-360,0.0
1490045880300,-360,1.0
1490045939864,-360,0.0
1490045999507,-360,0.0
1490046060252,-360,2.0
1490046120069,-360,2.0
1490046180322,-360,2.0
1490046240329,-360,0.0
1490046300568,-360,0.0
1490046360503,-360,0.0
1490046420054,-360,2.0
1490046480469,-360,0.0
1490046539936,-360,2.0
1490046600602,-360,0.0
1490046660080,-360,2.0
1490046720230,-360,2.0
1490046780125,-360,1.0
1490046840050,-360,0.0
1490046900047,-360,0.0
1490046959935,-360,0.0
1490047319299,-360,2.0
1490047379899,-360,0.0
1490047441190,-360,0.0
1490047559253,-360,0.0
1490047620446,-360,0.0
1490047679962,-360,0.0
1490047740020,-360,1.0
1490047799981,-360,2.0
1490047859342,-360,0.0
1490047919699,-360,2.0
1490047979819,-360,0.0
1490048039888,-360,0.0
1490048099583,-360,0.0
1490048221310,-360,1.0
1490048280388,-360,2.0
1490048339943,-360,1.0
1490048399778,-360,1.0
1490048519576,-360,0.0
1490048580226,-360,0.0
1490048640638,-360,1.0
1490048699571,-360,0.0
1490048819463,-360,2.0
1490048879999,-360,2.0
1490048940053,-360,1.0
1490049119539,-360,1.0
1490049240251,-360,1.0
1490049299629,-360,1.0
1490049359515,-360,1.0
1490049480940,-360,1.0
1490049540606,-360,1.0
1490049659904,-360,2.0
1490049720050,-360,2.0
1490049780625,-360,0.0
1490049899710,-360,2.0
1490049960480,-360,0.0
1490050020180,-360,0.0
1490054339867,-360,1.0
1490054399614,-360,2.0
1490054460080,-360,0.0
1490054520011,-360,2.0
1490054609219,-360,1.0
1490054699820,-360,1.0
1490054760312,-360,2.0
1490054819940,-360,2.0
1490054880163,-360,2.0
1490054940476,-360,2.0
1490055001476,-360,0.0
1490055059484,-360,2.0
1490055119203,-360,2.0
1490055180654,-360,2.0
1490055239900,-360,0.0
1490055660103,-360,0.0
1490055719645,-360,2.0
1490055780499,-360,1.0
1490057459856,-360,0.0
1490057639661,-360,2.0
1490057700624,-360,1.0
1490057760560,-360,2.0
1490057879597,-360,0.0
1490057939669,-360,0.0
1490058060568,-360,0.0
1490058120074,-360,0.0
1490058299815,-360,0.0
1490058360297,-360,0.0
1490058419915,-360,0.0
1490058480188,-360,0.0
1490058540893,-360,0.0
1490058600087,-360,0.0
1490058660226,-360,0.0
1490058840578,-360,0.0
1490059079766,-360,0.0
1490059440332,-360,0.0
1490059559883,-360,0.0
1490060100321,-360,0.0
1490060340176,-360,0.0
1490060519312,-360,0.0
1490060759403,-360,0.0
1490060819834,-360,0.0
1490060999372,-360,0.0
1490061180433,-360,0.0
1490061240001,-360,0.0
1490061300871,-360,0.0
1490061540815,-360,0.0
1490061600050,-360,0.0
1490061780334,-360,0.0
1490061901107,-360,0.0
1490065019966,-360,0.0
1490067059850,-360,0.0
1490067419897,-360,0.0
1490068320041,-360,0.0
1490068739501,-360,0.0
1490068980812,-360,2.0
1490069159302,-360,0.0
1490069939977,-360,0.0
1490070479613,-360,0.0
1490071200222,-360,0.0
1490071260366,-360,0.0
1490071320565,-360,0.0
1490071740381,-360,0.0
1490071801353,-360,0.0
1490071860927,-360,0.0
1490072039534,-360,0.0
1490074082581,-360,0.0
1490075519505,-360,0.0
1490075710333,-360,2.0
1490076059902,-360,1.0
1490077020472,-360,2.0
1490077260068,-360,0.0
1490078760153,-360,0.0
1490114160075,-360,2.0
1490114220234,-360,0.0
1490114279653,-360,0.0
1490114339897,-360,0.0
1490114400543,-360,0.0
1490114460544,-360,2.0
1490114583219,-360,0.0
1490114640304,-360,0.0
1490114700109,-360,0.0
1490114759495,-360,0.0
1490114819481,-360,0.0
1490114942341,-360,0.0
1490115119890,-360,0.0
1490115359478,-360,0.0
1490115419086,-360,0.0
1490115479598,-360,0.0
1490115539298,-360,0.0
1490115599135,-360,0.0
1490115659970,-360,0.0
1490115719649,-360,0.0
1490115780057,-360,0.0
1490115899641,-360,0.0
1490115959286,-360,0.0
1490116019337,-360,0.0
1490116079014,-360,0.0
1490116139738,-360,0.0
1490116199796,-360,0.0
1490116259430,-360,0.0
1490116319991,-360,0.0
1490116379838,-360,0.0
1490116499639,-360,0.0
1490116559812,-360,0.0
1490116618927,-360,0.0
1490116679591,-360,0.0
1490116860235,-360,0.0
1490116919795,-360,0.0
1490117040074,-360,0.0
1490117100017,-360,2.0
1490117159597,-360,0.0
1490117219412,-360,0.0
1490117278987,-360,0.0
1490117339840,-360,0.0
1490117399336,-360,0.0
1490117579553,-360,0.0
1490117699236,-360,0.0
1490117759804,-360,0.0
1490117879677,-360,0.0
1490117939700,-360,0.0
1490117999592,-360,0.0
1490118179847,-360,0.0
1490118240444,-360,0.0
1490118301680,-360,0.0
1490118359592,-360,0.0
1490118419904,-360,0.0
1490118540391,-360,0.0
1490118600501,-360,0.0
1490118780148,-360,0.0
1490118839837,-360,2.0
1490118899804,-360,0.0
1490118960254,-360,0.0
1490119079724,-360,0.0
1490119200466,-360,0.0
1490119260311,-360,0.0
1490119319513,-360,0.0
1490122020024,-360,0.0
1490124960321,-360,0.0
1490125259858,-360,2.0
1490125319709,-360,0.0
1490125440194,-360,0.0
1490125500239,-360,0.0
1490125559977,-360,2.0
1490125620275,-360,0.0
1490125678954,-360,0.0
1490125739798,-360,0.0
1490125799433,-360,0.0
1490133359889,-360,0.0
1490133420310,-360,0.0
1490133480777,-360,0.0
1490133539918,-360,0.0
1490133599191,-360,0.0
1490133659668,-360,0.0
1490133720201,-360,0.0
1490133780062,-360,0.0
1490133840095,-360,0.0
1490133899254,-360,0.0
1490133959586,-360,2.0
1490134080406,-360,0.0
1490134140141,-360,0.0
1490134199237,-360,0.0
1490134260765,-360,0.0
1490134320377,-360,0.0
1490134380465,-360,0.0
1490134439384,-360,0.0
1490134499776,-360,0.0
1490134559727,-360,0.0
1490134620606,-360,0.0
1490134739367,-360,0.0
1490134800141,-360,0.0
1490134859898,-360,2.0
1490134919732,-360,0.0
1490134979817,-360,0.0
1490135039528,-360,0.0
1490135100083,-360,0.0
1490135160090,-360,0.0
1490135219239,-360,0.0
1490135279689,-360,0.0
1490135340362,-360,0.0
1490135399620,-360,0.0
1490135459859,-360,0.0
1490135580001,-360,0.0
1490135640045,-360,0.0
1490135700052,-360,0.0
1490135760147,-360,0.0
1490135821298,-360,0.0
1490135880500,-360,0.0
1490135940566,-360,0.0
1490136059660,-360,0.0
1490136120557,-360,0.0
1490136239855,-360,0.0
1490136299591,-360,0.0
1490136420648,-360,0.0
1490136539973,-360,1.0
1490136660453,-360,0.0
1490136719995,-360,0.0
1490136779860,-360,0.0
1490136839602,-360,0.0
1490136899912,-360,0.0
1490136959425,-360,0.0
1490137020415,-360,0.0
1490137079693,-360,0.0
1490137139894,-360,0.0
1490137199998,-360,0.0
1490137259413,-360,0.0
1490137319824,-360,0.0
1490137379256,-360,2.0
1490137439521,-360,0.0
1490137559384,-360,0.0
1490137619476,-360,0.0
1490137679426,-360,2.0
1490137800390,-360,0.0
1490137860183,-360,2.0
1490137919351,-360,0.0
1490137980048,-360,2.0
1490138039748,-360,0.0
1490138099618,-360,0.0
1490138159075,-360,0.0
1490138280380,-360,2.0
1490138399810,-360,0.0
1490138459800,-360,0.0
1490138519748,-360,0.0
1490138580209,-360,0.0
1490138639143,-360,0.0
1490138700013,-360,0.0
1490138819535,-360,0.0
1490138879234,-360,0.0
1490138939666,-360,0.0
1490139000141,-360,0.0
1490139059830,-360,0.0
1490139119546,-360,0.0
1490139179266,-360,0.0
1490139239937,-360,0.0
1490139301095,-360,0.0
1490139359949,-360,0.0
1490139419474,-360,0.0
1490139479159,-360,0.0
1490139539897,-360,0.0
1490139599272,-360,0.0
1490139659555,-360,2.0
1490139720328,-360,0.0
1490139779274,-360,0.0
1490139899555,-360,0.0
1490139960012,-360,0.0
1490140020292,-360,0.0
1490140079764,-360,0.0
1490140139327,-360,0.0
1490140199560,-360,0.0
1490140260390,-360,0.0
1490140321155,-360,2.0
1490140379781,-360,0.0
1490140440416,-360,0.0
1490140500523,-360,0.0
1490140560393,-360,0.0
1490140620667,-360,0.0
1490140680705,-360,2.0
1490140740553,-360,1.0
1490140799562,-360,0.0
1490140858880,-360,2.0
1490140919615,-360,0.0
1490140979771,-360,0.0
1490141039248,-360,0.0
1490141099411,-360,0.0
1490141219574,-360,0.0
1490141280260,-360,0.0
1490141339987,-360,0.0
1490141399607,-360,0.0
1490141459733,-360,0.0
1490141519808,-360,2.0
1490141699568,-360,2.0
1490141760540,-360,0.0
1490141819035,-360,0.0
1490141879837,-360,0.0
1490141940023,-360,0.0
1490141999908,-360,0.0
1490142059404,-360,0.0
1490142119238,-360,0.0
1490142232538,-360,0.0
1490142300331,-360,0.0
1490142359760,-360,0.0
1490142419721,-360,2.0
1490142541137,-360,0.0
1490142599954,-360,0.0
1490142719842,-360,0.0
1490142780118,-360,0.0
1490142839858,-360,0.0
1490142900195,-360,0.0
1490142959448,-360,0.0
1490143020117,-360,0.0
1490143079657,-360,0.0
1490143139430,-360,0.0
1490143259083,-360,0.0
1490143320169,-360,0.0
1490143380118,-360,0.0
1490143439699,-360,0.0
1490143499951,-360,0.0
1490143559398,-360,0.0
1490143680324,-360,0.0
1490143739918,-360,0.0
1490143799978,-360,0.0
1490143859399,-360,0.0
1490143919640,-360,0.0
1490144039184,-360,0.0
1490144099324,-360,2.0
1490144159475,-360,0.0
1490144282968,-360,0.0
1490144340167,-360,0.0
1490144400275,-360,0.0
1490144459840,-360,0.0
1490144520332,-360,0.0
1490144579662,-360,0.0
1490144639559,-360,0.0
1490144700923,-360,0.0
1490144760950,-360,0.0
1490144880759,-360,0.0
1490144940032,-360,0.0
1490145061815,-360,0.0
1490145119666,-360,0.0
1490145180792,-360,0.0
1490145241273,-360,0.0
1490145300180,-360,0.0
1490145360103,-360,0.0
1490145419484,-360,0.0
1490145480079,-360,0.0
1490145539812,-360,0.0
1490145599933,-360,0.0
1490145659989,-360,0.0
1490145719211,-360,0.0
1490145780010,-360,0.0
1490145839841,-360,0.0
1490145899473,-360,0.0
1490145960296,-360,0.0
1490146020063,-360,0.0
1490146079751,-360,0.0
1490146139344,-360,0.0
1490146199997,-360,0.0
1490146260008,-360,0.0
1490146320639,-360,0.0
1490146380962,-360,0.0
1490146439692,-360,0.0
1490146499884,-360,0.0
1490146620308,-360,0.0
1490146682181,-360,2.0
1490146799767,-360,2.0
1490148360813,-360,0.0
1490148479576,-360,0.0
1490148539912,-360,0.0
1490148900469,-360,0.0
1490149800453,-360,2.0
1490149859854,-360,1.0
1490149919467,-360,0.0
1490150461393,-360,0.0
1490150520084,-360,1.0
1490150939887,-360,1.0
1490151000155,-360,1.0
1490151060521,-360,2.0
1490151179278,-360,2.0
1490151239139,-360,1.0
1490151299623,-360,0.0
1490151360567,-360,1.0
1490151479998,-360,0.0
1490151539812,-360,0.0
1490151662607,-360,1.0
1490151780461,-360,1.0
1490151840556,-360,1.0
1490152080310,-360,1.0
1490152140090,-360,1.0
1490152200139,-360,1.0
1490152260128,-360,2.0
1490152440125,-360,0.0
1490152500366,-360,0.0
1490152560046,-360,0.0
1490152739832,-360,2.0
1490152800220,-360,2.0
1490152860172,-360,2.0
1490152980036,-360,0.0
1490153039852,-360,0.0
1490153160021,-360,0.0
1490153220324,-360,0.0
1490153280017,-360,0.0
1490153340006,-360,0.0
1490153400330,-360,0.0
1490153460214,-360,0.0
1490153520388,-360,0.0
1490153579553,-360,0.0
1490153640114,-360,0.0
1490153700150,-360,0.0
1490153760111,-360,0.0
1490153820050,-360,0.0
1490153880350,-360,0.0
1490153940739,-360,0.0
1490154059633,-360,0.0
1490154120421,-360,0.0
1490154179741,-360,0.0
1490154900441,-360,0.0
1490154959999,-360,0.0
1490155022311,-360,0.0
1490155259527,-360,0.0
1490199120637,-360,0.0
1490199180061,-360,0.0
1490199240207,-360,0.0
1490199299865,-360,0.0
1490199359503,-360,0.0
1490199420257,-360,0.0
1490199479421,-360,0.0
1490199540369,-360,0.0
1490199600285,-360,0.0
1490199660239,-360,0.0
1490199720068,-360,0.0
1490199780141,-360,0.0
1490199960514,-360,0.0
1490200080467,-360,0.0
1490200141230,-360,0.0
1490200259942,-360,0.0
1490200320084,-360,0.0
1490200379075,-360,0.0
1490200439784,-360,0.0
1490200560037,-360,0.0
1490200620058,-360,0.0
1490200679873,-360,0.0
1490200739724,-360,0.0
1490200799535,-360,0.0
1490200871919,-360,0.0
1490200979657,-360,0.0
1490201039540,-360,2.0
1490201099001,-360,0.0
1490201219577,-360,0.0
1490201279394,-360,0.0
1490201339071,-360,2.0
1490201400013,-360,2.0
1490201519492,-360,2.0
1490201580194,-360,0.0
1490201700013,-360,0.0
1490201760083,-360,0.0
1490201819116,-360,0.0
1490201879599,-360,0.0
1490201939419,-360,0.0
1490201999375,-360,0.0
1490202059705,-360,0.0
1490202119701,-360,0.0
1490202179798,-360,0.0
1490202239535,-360,0.0
1490203440364,-360,0.0
1490203500284,-360,0.0
1490203560935,-360,0.0
1490203620171,-360,0.0
1490203680602,-360,0.0
1490203739758,-360,0.0
1490203800374,-360,0.0
1490203860075,-360,0.0
1490203920252,-360,0.0
1490203980104,-360,0.0
1490204041755,-360,0.0
1490204099700,-360,0.0
1490204160872,-360,2.0
1490204220760,-360,0.0
1490204279427,-360,0.0
1490204339620,-360,0.0
1490204400862,-360,0.0
1490204460407,-360,0.0
1490204520818,-360,2.0
1490204580145,-360,0.0
1490204640660,-360,0.0
1490204699758,-360,2.0
1490204761005,-360,0.0
1490204940379,-360,2.0
1490205060535,-360,0.0
1490205300026,-360,0.0
1490205360495,-360,0.0
1490205420502,-360,0.0
1490205480040,-360,0.0
1490205539439,-360,2.0
1490205660454,-360,0.0
1490205720115,-360,2.0
1490205780869,-360,0.0
1490205899743,-360,2.0
1490205959224,-360,0.0
1490206020249,-360,2.0
1490206080158,-360,0.0
1490206140475,-360,0.0
1490206200139,-360,0.0
1490206260938,-360,0.0
1490206319684,-360,0.0
1490206379152,-360,0.0
1490206439742,-360,0.0
1490206499559,-360,0.0
1490206559444,-360,2.0
1490206620374,-360,0.0
1490206680378,-360,0.0
1490206740916,-360,0.0
1490206920416,-360,0.0
1490207041267,-360,0.0
1490207099991,-360,0.0
1490207222700,-360,0.0
1490207280469,-360,0.0
1490207340414,-360,0.0
1490207400508,-360,0.0
1490207460452,-360,0.0
1490207520071,-360,0.0
1490207580073,-360,0.0
1490207640145,-360,0.0
1490207699833,-360,0.0
1490207760842,-360,0.0
1490207819320,-360,0.0
1490207879730,-360,0.0
1490207939632,-360,0.0
1490207999389,-360,0.0
1490208060965,-360,0.0
1490208119520,-360,0.0
1490208179608,-360,0.0
1490208239609,-360,0.0
1490209920441,-360,0.0
1490209982443,-360,2.0
1490210160389,-360,0.0
1490210219773,-360,2.0
1490210339860,-360,2.0
1490210459693,-360,0.0
1490210579912,-360,0.0
1490210699569,-360,0.0
1490210759787,-360,0.0
1490210819475,-360,0.0
1490210879138,-360,0.0
1490210939327,-360,0.0
1490210999121,-360,0.0
1490211059139,-360,2.0
1490211119412,-360,0.0
1490211180059,-360,0.0
1490211239682,-360,0.0
1490211299655,-360,2.0
1490211359681,-360,0.0
1490211419176,-360,0.0
1490211479199,-360,0.0
1490211659599,-360,2.0
1490211719165,-360,0.0
1490212799818,-360,0.0
1490212859342,-360,0.0
1490212919126,-360,0.0
1490212979351,-360,0.0
1490213039593,-360,0.0
1490213100681,-360,0.0
