1490044020071,-360,2.0
1490213219814,-360,0.0
1490213339954,-360,0.0
1490213459487,-360,0.0
1490213519467,-360,0.0
1490213579649,-360,0.0
1490213639321,-360,0.0
1490213699928,-360,0.0
1490213759591,-360,0.0
1490213819429,-360,0.0
1490213879270,-360,0.0
1490213939596,-360,0.0
1490213999482,-360,0.0
1490214059208,-360,0.0
1490214120876,-360,0.0
1490214179891,-360,0.0
1490214239563,-360,2.0
1490214299662,-360,0.0
1490214359825,-360,0.0
1490214419624,-360,0.0
1490214480156,-360,0.0
1490214599903,-360,0.0
1490214659110,-360,0.0
1490214719230,-360,0.0
1490214839278,-360,0.0
1490214899298,-360,0.0
1490214959832,-360,0.0
1490215020048,-360,0.0
1490215079411,-360,0.0
1490215139991,-360,0.0
1490215199877,-360,0.0
1490215260560,-360,0.0
1490215319600,-360,0.0
1490215379459,-360,0.0
1490215439350,-360,0.0
1490215500056,-360,0.0
1490215559924,-360,0.0
1490215619697,-360,0.0
1490215679301,-360,0.0
1490215739404,-360,0.0
1490215800047,-360,0.0
1490215860102,-360,0.0
1490215919270,-360,0.0
1490215979421,-360,0.0
1490216039272,-360,0.0
1490216159548,-360,0.0
1490216219381,-360,0.0
1490216280231,-360,0.0
1490216339297,-360,0.0
1490216399052,-360,2.0
1490216460606,-360,2.0
1490216519403,-360,0.0
1490216579491,-360,2.0
1490216640270,-360,2.0
1490217959595,-360,2.0
1490218020564,-360,1.0
1490218441457,-360,0.0
1490218499684,-360,2.0
1490218861253,-360,0.0
1490219020671,-360,2.0
1490219939447,-360,1.0
1490223540430,-360,0.0
1490223660513,-360,2.0
1490223720504,-360,2.0
1490223780183,-360,2.0
1490223841120,-360,0.0
1490223900256,-360,2.0
1490224020095,-360,2.0
1490224079546,-360,2.0
1490224200702,-360,0.0
1490224260250,-360,2.0
1490224319565,-360,2.0
1490224439389,-360,0.0
1490224559838,-360,2.0
1490224681238,-360,0.0
1490224741195,-360,2.0
1490224799967,-360,2.0
1490224860623,-360,2.0
1490226059696,-360,1.0
1490226600139,-360,0.0
1490228220189,-360,2.0
1490228279975,-360,0.0
1490228340831,-360,1.0
1490228400228,-360,1.0
1490228460018,-360,0.0
1490228519626,-360,0.0
1490228580571,-360,0.0
1490229002222,-360,2.0
1490230980187,-360,0.0
1490231040546,-360,2.0
1490231102859,-360,0.0
1490231160118,-360,1.0
1490231279247,-360,0.0
1490231339969,-360,2.0
1490231400251,-360,2.0
1490231590722,-360,0.0
1490231700635,-360,2.0
1490231760133,-360,0.0
1490231819879,-360,1.0
1490231946453,-360,2.0
1490232003408,-360,0.0
1490232060740,-360,0.0
1490232121040,-360,0.0
1490232180612,-360,2.0
1490232239906,-360,2.0
1490232299512,-360,2.0
1490232360612,-360,2.0
1490232600743,-360,0.0
1490232780897,-360,1.0
1490232840620,-360,1.0
1490232899818,-360,2.0
1490278683198,-360,2.0
1490304840495,-360,2.0
1490304900187,-360,0.0
1490305079787,-360,1.0
1490305200841,-360,0.0
1490305260910,-360,2.0
1490305382307,-360,2.0
1490305620428,-360,2.0
1490305739791,-360,2.0
1490305800673,-360,0.0
1490305859461,-360,0.0
1490305980239,-360,2.0
1490306040124,-360,1.0
1490306219940,-360,2.0
1490306579774,-360,2.0
1490306640439,-360,2.0
1490307180568,-360,0.0
1490307317860,-360,2.0
1490541719506,-360,1.0
1490541779897,-360,2.0
1490541840223,-360,2.0
1490541899870,-360,2.0
1490541959545,-360,1.0
1490542019644,-360,1.0
1490542079841,-360,0.0
1490542139847,-360,2.0
1490542200116,-360,2.0
1490542259837,-360,1.0
1490542319419,-360,1.0
1490542380337,-360,2.0
1490542439486,-360,0.0
1490542500759,-360,1.0
1490542560160,-360,2.0
1490542620205,-360,0.0
1490542679983,-360,0.0
1490542799742,-360,2.0
1490542860244,-360,1.0
1490542920215,-360,2.0
1490542980611,-360,2.0
1490543100834,-360,2.0
1490543220031,-360,2.0
1490543279644,-360,1.0
1490543340884,-360,1.0
1490543400257,-360,1.0
1490543460632,-360,2.0
1490543639667,-360,2.0
1490543759937,-360,1.0
1490543820792,-360,1.0
1490543880144,-360,2.0
1490544060191,-360,0.0
1490544239672,-360,2.0
1490546640015,-360,0.0
1490548080538,-360,0.0
1490548439401,-360,0.0
1490548499947,-360,2.0
1490548740228,-360,1.0
1490548799745,-360,2.0
1490548860459,-360,0.0
1490548920071,-360,2.0
1490549160271,-360,1.0
1490549220604,-360,2.0
1490549340284,-360,2.0
1490549400379,-360,2.0
1490549460095,-360,2.0
1490549520162,-360,2.0
1490549699639,-360,0.0
1490549760275,-360,2.0
1490549880481,-360,1.0
1490549940118,-360,2.0
1490549999691,-360,1.0
1490550360333,-360,2.0
1490550419836,-360,2.0
1490550540223,-360,0.0
1490550600188,-360,0.0
1490550719806,-360,2.0
1490550788169,-360,2.0
1490550840446,-360,2.0
1490550900174,-360,2.0
1490551020157,-360,2.0
1490551139372,-360,2.0
1490551319818,-360,1.0
1490551379573,-360,1.0
1490551979897,-360,2.0
1490552280413,-360,2.0
1490552339459,-360,2.0
1490552400420,-360,1.0
1490552459757,-360,2.0
1490552521033,-360,1.0
1490552579759,-360,1.0
1490552999635,-360,2.0
1490553119817,-360,2.0
1490553179186,-360,1.0
1490554019544,-360,2.0
1490554680495,-360,0.0
1490554739878,-360,0.0
1490554800198,-360,0.0
1490554859373,-360,2.0
1490555399342,-360,2.0
1490555520684,-360,0.0
1490555580086,-360,2.0
1490555639699,-360,0.0
1490555700230,-360,2.0
1490555759649,-360,0.0
1490555819929,-360,2.0
1490555880345,-360,2.0
1490555940164,-360,0.0
1490556420021,-360,0.0
1490556480641,-360,0.0
1490556959534,-360,2.0
1490557199481,-360,0.0
1490557260949,-360,2.0
1490558099945,-360,0.0
1490558159816,-360,0.0
1490558220636,-360,0.0
1490558339686,-360,2.0
1490558400292,-360,2.0
1490558460372,-360,0.0
1490558520147,-360,2.0
1490558640207,-360,2.0
1490559119175,-360,2.0
1490559300182,-360,1.0
1490559360304,-360,2.0
1490559480320,-360,2.0
1490559539724,-360,1.0
1490559599901,-360,1.0
1490559660412,-360,2.0
1490560080349,-360,1.0
1490560199276,-360,1.0
1490560560489,-360,2.0
1490560619820,-360,0.0
1490560679710,-360,1.0
1490560740569,-360,2.0
1490560799998,-360,2.0
1490560860671,-360,2.0
1490560919902,-360,2.0
1490560980152,-360,2.0
1490561039569,-360,2.0
1490561099522,-360,2.0
1490561162118,-360,2.0
1490561220120,-360,2.0
1490561279437,-360,2.0
1490561340018,-360,0.0
1490561400290,-360,0.0
1490561459922,-360,0.0
1490561699734,-360,2.0
1490561820005,-360,2.0
1490561880398,-360,2.0
1490561940028,-360,2.0
1490561999182,-360,0.0
1490562119668,-360,2.0
1490562180820,-360,2.0
1490562239522,-360,2.0
1490562300562,-360,2.0
1490562359761,-360,2.0
1490562419879,-360,2.0
1490562480563,-360,0.0
1490562540346,-360,2.0
1490562600157,-360,0.0
1490562660247,-360,0.0
1490562959960,-360,0.0
1490563019599,-360,0.0
1490563680147,-360,1.0
1490564401182,-360,1.0
1490564459413,-360,2.0
1490564520106,-360,2.0
1490565179393,-360,2.0
1490565239430,-360,0.0
1490565420464,-360,1.0
1490565539653,-360,1.0
1490565659526,-360,2.0
1490565720136,-360,1.0
1490565900191,-360,1.0
1490565960083,-360,2.0
1490566019703,-360,1.0
1490566200009,-360,2.0
1490566380501,-360,1.0
1490566499488,-360,0.0
1490566560250,-360,2.0
1490566620460,-360,2.0
1490566680563,-360,2.0
1490567639619,-360,1.0
1490567700426,-360,2.0
1490567821997,-360,2.0
1490567879928,-360,1.0
1490567940323,-360,1.0
1490567999919,-360,2.0
1490568059837,-360,2.0
1490568120329,-360,1.0
1490568179850,-360,2.0
1490568239589,-360,0.0
1490568300666,-360,0.0
1490568361319,-360,2.0
1490568421175,-360,2.0
1490568480800,-360,0.0
1490568539634,-360,2.0
1490568599564,-360,2.0
1490568660499,-360,0.0
1490568720600,-360,2.0
1490568779498,-360,2.0
1490568839754,-360,2.0
1490568899976,-360,2.0
1490568960178,-360,2.0
1490569019888,-360,2.0
1490569079769,-360,2.0
1490569200175,-360,2.0
1490569260313,-360,2.0
1490569320166,-360,1.0
1490569380178,-360,2.0
1490569439877,-360,2.0
1490569500043,-360,1.0
1490569559803,-360,1.0
1490569620342,-360,0.0
1490569680132,-360,0.0
1490569740045,-360,0.0
1490570640478,-360,0.0
1490571239776,-360,0.0
1490571300191,-360,0.0
1490571959468,-360,1.0
1490572020690,-360,1.0
1490572080030,-360,2.0
1490572259935,-360,2.0
1490572439637,-360,2.0
1490572499873,-360,2.0
1490572559625,-360,2.0
1490572619529,-360,2.0
1490572679671,-360,2.0
1490572800314,-360,2.0
1490573100172,-360,1.0
1490573160028,-360,2.0
1490573219779,-360,0.0
1490573280401,-360,0.0
1490573400976,-360,0.0
1490573459670,-360,2.0
1490573519859,-360,0.0
1490573579580,-360,2.0
1490573639918,-360,2.0
1490573760065,-360,0.0
1490573820016,-360,0.0
1490573879306,-360,0.0
1490573938956,-360,0.0
1490574000082,-360,0.0
1490574059585,-360,0.0
1490574119897,-360,0.0
1490574180331,-360,0.0
1490574239780,-360,0.0
1490574300170,-360,0.0
1490574359537,-360,0.0
1490574419634,-360,0.0
1490574481032,-360,0.0
1490574540396,-360,0.0
1490574659469,-360,0.0
1490574719583,-360,0.0
1490574780805,-360,0.0
1490574840177,-360,0.0
1490574901002,-360,0.0
1490574960135,-360,0.0
1490575019933,-360,0.0
1490575080460,-360,0.0
1490575140099,-360,2.0
1490575200173,-360,0.0
1490575260745,-360,0.0
1490575320006,-360,0.0
1490575381204,-360,0.0
1490575439715,-360,0.0
1490575499777,-360,0.0
1490575559324,-360,0.0
1490575620288,-360,0.0
1490575679996,-360,0.0
1490575739400,-360,0.0
1490575859771,-360,0.0
1490575919480,-360,0.0
1490575979416,-360,0.0
1490576039099,-360,0.0
1490576099694,-360,0.0
1490576220159,-360,0.0
1490576279966,-360,0.0
1490576339894,-360,0.0
1490576459563,-360,0.0
1490576519182,-360,0.0
1490576580053,-360,0.0
1490576640071,-360,0.0
1490576699770,-360,0.0
1490576759369,-360,0.0
1490576819935,-360,0.0
1490576879528,-360,0.0
1490576939694,-360,0.0
1490576999682,-360,0.0
1490577060363,-360,0.0
1490577119748,-360,0.0
1490577240098,-360,0.0
1490577360682,-360,0.0
1490577419177,-360,2.0
1490577480533,-360,2.0
1490577539920,-360,0.0
1490577599226,-360,0.0
1490577659293,-360,0.0
1490577719552,-360,0.0
1490577779530,-360,0.0
1490577840383,-360,0.0
1490577899897,-360,0.0
1490577959539,-360,0.0
1490578020417,-360,0.0
1490578079735,-360,0.0
1490578139792,-360,0.0
1490578199891,-360,0.0
1490578259646,-360,0.0
1490578319650,-360,0.0
1490578379985,-360,0.0
1490578439758,-360,0.0
1490578500379,-360,0.0
1490578559197,-360,0.0
1490578620065,-360,0.0
1490578679893,-360,0.0
1490578739659,-360,0.0
1490578799651,-360,0.0
1490578860012,-360,0.0
1490578920142,-360,0.0
1490578979679,-360,0.0
1490579039486,-360,0.0
1490579100072,-360,0.0
1490579159924,-360,0.0
1490579219729,-360,0.0
1490579279479,-360,0.0
1490579340071,-360,0.0
1490579399507,-360,0.0
1490579459135,-360,0.0
1490579520177,-360,0.0
1490579579135,-360,0.0
1490579640666,-360,0.0
1490579699961,-360,0.0
1490579759515,-360,0.0
1490579819937,-360,0.0
1490579879824,-360,0.0
1490579939642,-360,0.0
1490579999295,-360,0.0
1490580120801,-360,0.0
1490748660488,-360,0.0
1490749020895,-360,2.0
1490749080182,-360,1.0
1490749140795,-360,0.0
1490749259846,-360,0.0
1490749319792,-360,2.0
1490749440282,-360,0.0
1490749682211,-360,0.0
1490749799661,-360,0.0
1490750399935,-360,0.0
1490750459472,-360,0.0
1490750519882,-360,2.0
1490751240509,-360,2.0
1490751299332,-360,2.0
1490751479978,-360,0.0
1490751660517,-360,0.0
1490752080567,-360,2.0
1490752139733,-360,0.0
1490752200185,-360,0.0
1490752260949,-360,0.0
1490752321151,-360,0.0
1490752380437,-360,0.0
1490752560429,-360,0.0
1490752619552,-360,0.0
1490752680284,-360,0.0
1490752740614,-360,1.0
1490752800083,-360,0.0
1490752860488,-360,0.0
1490752920191,-360,0.0
1490753040232,-360,2.0
1490753100027,-360,2.0
1490753159603,-360,0.0
1490753340093,-360,0.0
1490753400405,-360,2.0
1490754000833,-360,1.0
1490754361311,-360,2.0
1490754660124,-360,1.0
1490755200937,-360,1.0
1490757299831,-360,0.0
1490757359657,-360,0.0
1490757660731,-360,0.0
1490758019645,-360,1.0
1490758080570,-360,1.0
1490758499997,-360,0.0
1490758619667,-360,0.0
1490758680227,-360,0.0
1490758800142,-360,0.0
1490758859788,-360,0.0
1490758920018,-360,0.0
1490758979996,-360,0.0
1490759039412,-360,0.0
1490759099679,-360,0.0
1490759159529,-360,0.0
1490759219654,-360,0.0
1490759280032,-360,0.0
1490759340094,-360,2.0
1490970121088,-360,2.0
1490970240047,-360,1.0
1490971079976,-360,0.0
1490971200320,-360,0.0
1490971320675,-360,0.0
1490971383049,-360,0.0
1490971439499,-360,1.0
1490971500467,-360,1.0
1490971647460,-360,0.0
1490971680258,-360,2.0
1490971739454,-360,2.0
1490971799572,-360,2.0
1490971860155,-360,2.0
1490971920833,-360,2.0
1490971979869,-360,2.0
1490972039754,-360,0.0
1490972099577,-360,2.0
1490972159623,-360,1.0
1490972220076,-360,2.0
1490972340136,-360,0.0
1490972399803,-360,0.0
1490972460869,-360,0.0
1490972702456,-360,0.0
1490972820778,-360,2.0
1490972939950,-360,2.0
1490972999664,-360,2.0
1490973060569,-360,2.0
1490973240570,-360,2.0
1490973360223,-360,2.0
1490973720806,-360,2.0
1490973840368,-360,1.0
1490973900278,-360,2.0
1490974020367,-360,2.0
1490974079695,-360,1.0
1490974199709,-360,0.0
1490974260573,-360,2.0
1490974321637,-360,2.0
1490974380366,-360,2.0
1490974439952,-360,2.0
1490974560135,-360,2.0
1490974619886,-360,2.0
1490974679940,-360,2.0
1490974740823,-360,2.0
1490974800223,-360,2.0
1490974860117,-360,0.0
1490974919974,-360,2.0
1490974979829,-360,2.0
1490975159492,-360,2.0
1490975340204,-360,2.0
1490975400075,-360,0.0
1490975460161,-360,2.0
1490975520335,-360,1.0
1490976600421,-360,2.0
1490976659768,-360,2.0
1490976719655,-360,0.0
1490976780000,-360,2.0
1490977199334,-360,2.0
1490977259537,-360,0.0
1490977320358,-360,2.0
1490977980186,-360,2.0
1490978580344,-360,2.0
1490978639930,-360,0.0
1490978880716,-360,0.0
1490979659991,-360,2.0
1490979779274,-360,1.0
1490979900316,-360,1.0
1490979960195,-360,1.0
1490980019976,-360,1.0
1490980320819,-360,2.0
1490980380554,-360,2.0
1490980439799,-360,0.0
1490980559824,-360,1.0
1490980620266,-360,0.0
1490980680173,-360,1.0
1490980739415,-360,1.0
1490980800665,-360,1.0
1490980860140,-360,2.0
1490980920643,-360,2.0
1490980980448,-360,2.0
1490981040413,-360,2.0
1490981099699,-360,2.0
1490981159278,-360,2.0
1490981699657,-360,0.0
1490981880173,-360,2.0
1490982000502,-360,0.0
1490982120128,-360,1.0
1490982179858,-360,2.0
1490982300592,-360,1.0
1490982419723,-360,1.0
1490982539990,-360,2.0
1490982600520,-360,1.0
1490982662055,-360,2.0
1490982719741,-360,2.0
1490982840094,-360,1.0
1490982899347,-360,2.0
1490982959506,-360,0.0
1490983019965,-360,2.0
1490983140106,-360,0.0
1490983199662,-360,0.0
1490983322135,-360,0.0
1490983379792,-360,0.0
1490983440352,-360,2.0
1490983800285,-360,1.0
1490983919525,-360,1.0
1490983979452,-360,1.0
1490984280577,-360,2.0
1490984399796,-360,1.0
1490984459334,-360,2.0
1490984940748,-360,2.0
1490985180194,-360,0.0
1490985300151,-360,2.0
1490985360094,-360,0.0
1490985419981,-360,2.0
1490985481400,-360,0.0
1490985539572,-360,0.0
1490985600918,-360,0.0
1490985660271,-360,0.0
